lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132744.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\002.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132829.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\003.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132845.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\004.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132846.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\005.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132850.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\006.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132853.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\007.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132859.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\008.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132923.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\009.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132924.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\010.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132927.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\011.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132930.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\012.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133135.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\013.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133136.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\014.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133137.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\015.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133138.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\016.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133141.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\017.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133142.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\018.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133143.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\019.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133143_20260807_094916.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\020.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133144.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\021.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133145.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\022.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133146.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\023.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133146_20260807_094849.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\024.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133147.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\025.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133148.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\026.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133149.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\027.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133149_20260807_094915.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\028.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133209.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\029.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133210.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\030.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133214.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\031.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133218.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\032.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133224.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\033.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133347.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\034.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133354.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\035.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133355.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\036.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133356.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\037.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133359.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\038.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133401.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\039.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133401_20260807_094900.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\040.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133405.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\041.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133406.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\042.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133411.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\043.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133411_20260807_094842.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\044.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133417.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\045.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133418.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\046.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133419.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\047.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133420.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\048.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133429.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\049.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133430.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\050.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133431.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\051.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133432.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\052.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133441.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\053.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133442.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\054.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133444.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\055.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133445.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\056.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133448.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\057.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133501.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\058.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133503.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\059.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133505.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\060.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133506.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\061.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133548.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\062.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133550.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\063.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133601.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\064.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133605.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\065.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133606.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\066.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133608.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\067.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133617.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\068.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133618.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\069.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133619.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\070.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133620.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\071.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133632.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\072.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133634.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\073.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133636.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\074.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133637.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\075.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133638.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\076.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133640.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\077.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133641.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\078.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 133642.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\079.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134108.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\080.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134109.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\081.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134110.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\082.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134124.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\083.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134125.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\084.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134125_20260807_094835.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\085.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134128.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\086.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134130.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\087.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134131.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\088.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134131_20260807_094840.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\089.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134132.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\090.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134132_20260807_094911.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\091.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134133.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\092.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134133_20260807_094917.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\093.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134134.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\094.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134134_20260807_094849.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\095.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134134_20260807_094908.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\096.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134135.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\097.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134135_20260807_094817.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\098.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134135_20260807_094915.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\099.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134136.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\100.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134136_20260807_094838.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\101.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134137.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\102.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134137_20260807_094841.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\103.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134137_20260807_094854.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\104.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134138.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\105.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134138_20260807_094834.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\106.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134138_20260807_094924.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\107.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134139.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\108.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134140.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\109.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134140_20260807_094920.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\110.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134148.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\111.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134148_20260807_094818.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\112.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134149.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\113.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134149_20260807_094847.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\114.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134150.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\115.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134548.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\116.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134548_20260807_094900.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\117.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134549.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\118.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134550.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\119.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134551.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\120.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134552.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\121.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134553.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\122.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134553_20260807_094902.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\123.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134554.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\124.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134554_20260807_094853.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\125.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134555.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\126.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134555_20260807_094809.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\127.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134555_20260807_094843.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\128.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134556.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\129.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134556_20260807_094827.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\130.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134558.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\131.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134558_20260807_094908.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\132.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134559.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\133.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134559_20260807_094857.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\134.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134600.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\135.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134601.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\136.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134602.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\137.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134602_20260807_094905.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\138.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134604.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\139.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134605.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\140.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134613.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\141.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134614.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\142.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134618.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\143.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134618_20260807_094835.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\144.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134622.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\145.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134623.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\146.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134624.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\147.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134625.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\148.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134629.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\149.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134629_20260807_094854.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\150.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134723.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\151.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134724.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\152.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134726.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\153.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134726_20260807_094916.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\154.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134727.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\155.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134754.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\156.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134756.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\157.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134756_20260807_094907.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\158.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134757.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\159.jpg
