source	version	output	size
puppy-pad-raw-material-layers-with-black-backing-overhead-02-blog.jpg	A_lifestyle	puppy-pad-raw-material-layers-with-black-backing-overhead-02-blog_A_lifestyle.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-overhead-02-blog.jpg	B_studio	puppy-pad-raw-material-layers-with-black-backing-overhead-02-blog_B_studio.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-overhead-02-blog.jpg	C_oem	puppy-pad-raw-material-layers-with-black-backing-overhead-02-blog_C_oem.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-three-quarter-01-blog.jpg	A_lifestyle	puppy-pad-raw-material-layers-with-black-backing-three-quarter-01-blog_A_lifestyle.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-three-quarter-01-blog.jpg	B_studio	puppy-pad-raw-material-layers-with-black-backing-three-quarter-01-blog_B_studio.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-three-quarter-01-blog.jpg	C_oem	puppy-pad-raw-material-layers-with-black-backing-three-quarter-01-blog_C_oem.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-three-quarter-02-blog.jpg	A_lifestyle	puppy-pad-raw-material-layers-with-black-backing-three-quarter-02-blog_A_lifestyle.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-three-quarter-02-blog.jpg	B_studio	puppy-pad-raw-material-layers-with-black-backing-three-quarter-02-blog_B_studio.jpg	1920x1080
puppy-pad-raw-material-layers-with-black-backing-three-quarter-02-blog.jpg	C_oem	puppy-pad-raw-material-layers-with-black-backing-three-quarter-02-blog_C_oem.jpg	1920x1080
white-disposable-underpads-package-and-stacked-pads-blog.jpg	A_lifestyle	white-disposable-underpads-package-and-stacked-pads-blog_A_lifestyle.jpg	1920x1080
white-disposable-underpads-package-and-stacked-pads-blog.jpg	B_studio	white-disposable-underpads-package-and-stacked-pads-blog_B_studio.jpg	1920x1080
white-disposable-underpads-package-and-stacked-pads-blog.jpg	C_oem	white-disposable-underpads-package-and-stacked-pads-blog_C_oem.jpg	1920x1080
